#include <Arduino.h>
#include <HardwareSerial.h>
#include <Arduino_JSON.h>

// Define Serial port and baud rate
#define BMS_SERIAL Serial1
#define BMS_BAUD_RATE 115200 // Adjust to your BMS's baud rate
#define DEBUG true

#define MAX_DATA_LENGTH 200 // Increased for safety (adjust based on your frame size)

byte data[MAX_DATA_LENGTH]; // Array to store received data
int dataIndex = 0;         // Index to track current position in the array
bool frameReceived = false;  // Flag to indicate a complete frame has been received

// Embedded JSON Configuration
const char* jsonConfig =
  "{"
  "  \"header\": {"
  "    \"start_bytes\": [\"0x4E\", \"0x57\"],"
  "    \"length_byte_index\": 3"
  "  },"
  ""
  "  \"data_fields\": ["
  "    {"
  "      \"name\": \"cell_voltages\","
  "      \"code\": \"0x79\","
  "      \"description\": \"Individual Cell Voltage\","
  "      \"cellcount_byte_index\": 16,"
  "      \"cell_count_multiplier\": 3,"
  "      \"cell\": {"
  "        \"cell_index_base\": 17,"
  "        \"data_length\": 3,"
  "        \"name\": \"Cell Voltage\","
  "        \"unit\": \"V\","
  "        \"type\": \"float\","
  "        \"scale\": 0.001"
  "      }"
  "    },"
  "    {"
  "      \"name\": \"power_tube_temperature\","
  "      \"code\": \"0x80\","
  "      \"description\": \"Power Tube Temperature\","
  "      \"index\": 40,"
  "      \"data_length\": 1,"
  "      \"label\": \"Power Tube Temp\","
  "      \"unit\": \"°C\","
  "      \"type\": \"int\""
  "    },"
  "    {"
  "      \"name\": \"battery_box_temperature\","
  "      \"code\": \"0x81\","
  "      \"description\": \"Battery Box Temperature\","
  "      \"index\": 42,"
  "      \"data_length\": 1,"
  "      \"label\": \"Battery Box Temp\","
  "      \"unit\": \"°C\","
  "      \"type\": \"int\""
  "    },"
  "    {"
  "      \"name\": \"battery_temperature\","
  "      \"code\": \"0x82\","
  "      \"description\": \"Battery Temperature\","
  "      \"index\": 44,"
  "      \"data_length\": 1,"
  "      \"label\": \"Battery Temp\","
  "      \"unit\": \"°C\","
  "      \"type\": \"int\""
  "    },"
  "    {"
  "      \"name\": \"total_battery_voltage\","
  "      \"code\": \"0x83\","
  "      \"description\": \"Total Battery Voltage\","
  "      \"index\": 46,"
  "      \"data_length\": 2,"
  "      \"label\": \"Total Voltage\","
  "      \"unit\": \"V\","
  "      \"type\": \"float\","
  "      \"scale\": 0.01"
  "    },"
  "    {"
  "      \"name\": \"current_data\","
  "      \"code\": \"0x84\","
  "      \"description\": \"Current Data\","
  "      \"index\": 48,"
  "      \"data_length\": 2,"
  "      \"label\": \"Current\","
  "      \"unit\": \"A\","
  "      \"type\": \"float\","
  "      \"scale\": 0.01,"
  "      \"signed\": true"
  "    },"
  "    {"
  "      \"name\": \"soc\","
  "      \"code\": \"0x85\","
  "      \"description\": \"State of Charge\","
  "      \"index\": 50,"
  "      \"data_length\": 1,"
  "      \"label\": \"SOC\","
  "      \"unit\": \"%\", "
  "      \"type\": \"int\""
  "    },"
  "    {"
  "      \"name\": \"number_of_battery_temperature_sensors\","
  "      \"code\": \"0x86\","
